# Logfile created on 2026-03-18 18:18:20 +0100 by logger.rb/v1.5.3
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : activ_iopc has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : activ_noqrc has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : biwind_drw has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : biwind_opc has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : pemwind_drw has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : gatpoly_drw has 34759 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468564K) : gatpoly_pin has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468692K) : gatpoly_filler has 15254 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468948K) : gatpoly_nofill has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468948K) : gatpoly_opc has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468948K) : gatpoly_iopc has 0 polygons
2026-03-18 18:18:21 +0100: Memory Usage (468948K) : gatpoly_noqrc has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : cont_drw has 2083278 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : cont_opc has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : nsd_drw has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : nsd_block has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : metal1_drw has 51579 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : metal1_pin has 24361 polygons
2026-03-18 18:18:22 +0100: Memory Usage (480852K) : metal1_mask has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487252K) : metal1_filler has 209228 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487252K) : metal1_nofill has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487252K) : metal1_slit has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal1_text has 24288 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal1_opc has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal1_noqrc has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal1_res has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal1_iprobe has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal1_diffprb has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : passiv_drw has 32 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : passiv_pin has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : passiv_sbump has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : passiv_pillar has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : passiv_pdl has 0 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal2_drw has 16875 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal2_pin has 360 polygons
2026-03-18 18:18:22 +0100: Memory Usage (487380K) : metal2_mask has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_filler has 368363 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_nofill has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_slit has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_text has 360 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_opc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_noqrc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_res has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_iprobe has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal2_diffprb has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : baspoly_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : baspoly_pin has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : psd_drw has 20462 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : nldb_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : digibnd_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : via1_drw has 54122 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_pin has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_mask has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_filler has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_nofill has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_slit has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_text has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_opc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_noqrc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_res has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_iprobe has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backmetal1_diffprb has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : backpassiv_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : res_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : sram_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : trans_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : ind_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : ind_pin has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : ind_text has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : salblock_drw has 17 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : via2_drw has 79413 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_drw has 8811 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_pin has 420 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_mask has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_filler has 29063 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_nofill has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_slit has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_text has 420 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_opc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_noqrc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_res has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_iprobe has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : metal3_diffprb has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : nwell_drw has 10406 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : nwell_pin has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : nbulay_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : nbulay_pin has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : nbulay_block has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : emwind_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : emwind_opc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : deepco_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : deepco_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : mim_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : edgeseal_drw has 24 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : edgeseal_bound has 1 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : substrate_drw has 573 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : substrate_text has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497236K) : dfpad_drw has 20 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : dfpad_pillar has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : dfpad_sbump has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : thickgateox_drw has 65 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : pldb_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : pwell_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : pwell_pin has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : pwell_block has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : ic_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : via3_drw has 77937 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_drw has 1787 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_pin has 397 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_mask has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_filler has 29418 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_nofill has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_slit has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_text has 386 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_opc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_noqrc has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_res has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_iprobe has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : metal4_diffprb has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : heattrans_drw has 0 polygons
2026-03-18 18:18:23 +0100: Memory Usage (497364K) : heatres_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : pempoly_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : fbe_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : empoly_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : ldmos_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : pbiwind_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : digisub_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : nodrc_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : text_drw has 519 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : via4_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_pin has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_mask has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_filler has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_nofill has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_slit has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_text has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_opc has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_noqrc has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_res has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_iprobe has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : metal5_diffprb has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : radhard_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : memcap_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : varicap_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : flash_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : intbondvia_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : intbondmet_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : devbondvia_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : devbondmet_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : devtrench_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : redist_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphbot_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphtop_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : antvia1_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : antmetal2_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphcont_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : siwg_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : siwg_filler has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : siwg_nofill has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : sigrating_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : singrating_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphpas_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : emwind3_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : emwihv3_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : redbulay_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : smos_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphpad_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : polimide_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : polimide_pin has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_pin has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_esd has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_diode has 130 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_tsv has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_iprobe has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_diffprb has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_pillar has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_sbump has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_otp has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_pdiode has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_mom has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : recog_pcm has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : colopen_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmetal1_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmetal1_filler has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmetal1_nofill has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmetal1_slit has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmetal1_opc has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmet1l_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmet1l_filler has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmet1l_nofill has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmet1l_slit has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphmet1l_opc has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : extblock_drw has 17 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : nldd_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : pldd_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : next_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : pext_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : nexthv_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : pexthv_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : graphgate_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : sinwg_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : sinwg_filler has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : sinwg_nofill has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : mempad_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topvia1_drw has 56315 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_drw has 598 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_pin has 341 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_mask has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_filler has 367 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_nofill has 1 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_slit has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_text has 293 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_noqrc has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_res has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_iprobe has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal1_diffprb has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : inldpwl_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : polyres_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : polyres_pin has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : vmim_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : nbulaycut_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : antmetal1_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topvia2_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_pin has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_mask has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_filler has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_nofill has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_slit has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_text has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_noqrc has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_res has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_iprobe has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : topmetal2_diffprb has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : snsring_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : sensor_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : snsarms_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : snscmosvia_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : colwind_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : flm_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : hafniumox_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : memvia_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : thinfilmres_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : rfmem_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m2m3 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m2m4 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m2m5 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m2tm1 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m2tm2 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m3m4 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m3m5 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m3tm1 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m3tm2 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m4m5 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m4tm1 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m4tm2 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m5tm1 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m5tm2 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_tm1tm2 has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m1sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m2sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m3sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m4sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_m5sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_tm1sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : norcx_tm2sub has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : snsbotvia_drw has 0 polygons
2026-03-18 18:18:24 +0100: Memory Usage (497364K) : snstopvia_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : deepvia_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : fgetch_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : ctrgat_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : fgimp_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : emwihv_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : lbe_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : alcustop_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : nometfiller_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : prboundary_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange0_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange0_pin has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange0_text has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange1_drw has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange1_pin has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange1_text has 0 polygons
2026-03-18 18:18:25 +0100: Memory Usage (497364K) : exchange2_drw has 0 polygons
